WTD,l_wt,l_abv_wt,q_wt_supply,water_height_wt,fringe_top_layer,height_fringe,fringe_is_filled
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.52216e-07,0.0390715,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,8.92216e-08,0.00770875,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.51819e-07,0.0390371,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.49102e-07,0.0388024,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.00941e-07,0.0260013,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.51337e-07,0.0389955,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.05468e-07,0.0350324,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.0174e-07,0.0347103,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.30418e-07,0.0371881,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.5113e-07,0.0389776,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.37651e-08,0.0029173,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.4904e-07,0.038797,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.50001e-07,0.0388801,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.48425e-07,0.0301039,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.19469e-07,0.0276021,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,2.57925e-07,0.0222848,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.51994e-07,0.0390523,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.32727e-07,0.0373876,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.41214e-07,0.0381209,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.46282e-07,0.0385588,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.28128e-07,0.0283502,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.51174e-07,0.0389814,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.33856e-07,0.0374851,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.50072e-07,0.0388862,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.42348e-07,0.0295789,3,1.1,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.48906e-07,0.0387855,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.51173e-07,0.0389814,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.07829e-07,0.0352364,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.49664e-07,0.038851,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.40107e-07,0.0380253,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.36073e-07,0.0376767,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.4859e-07,0.0387582,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.24201e-07,0.036651,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.52308e-07,0.0390794,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.52173e-07,0.0390678,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.76755e-07,0.0325516,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,2.79297e-07,0.0241313,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
